EstacaoCodigo,NivelConsistencia,Data,TipoMedicaoChuvas,Maxima,Total,DiaMaxima,NumDiasDeChuva,MaximaStatus,TotalStatus,NumDiasDeChuvaStatus,TotalAnual,TotalAnualStatus,Chuva01,Chuva02,Chuva03,Chuva04,Chuva05,Chuva06,Chuva07,Chuva08,Chuva09,Chuva10,Chuva11,Chuva12,Chuva13,Chuva14,Chuva15,Chuva16,Chuva17,Chuva18,Chuva19,Chuva20,Chuva21,Chuva22,Chuva23,Chuva24,Chuva25,Chuva26,Chuva27,Chuva28,Chuva29,Chuva30,Chuva31,Chuva01Status,Chuva02Status,Chuva03Status,Chuva04Status,Chuva05Status,Chuva06Status,Chuva07Status,Chuva08Status,Chuva09Status,Chuva10Status,Chuva11Status,Chuva12Status,Chuva13Status,Chuva14Status,Chuva15Status,Chuva16Status,Chuva17Status,Chuva18Status,Chuva19Status,Chuva20Status,Chuva21Status,Chuva22Status,Chuva23Status,Chuva24Status,Chuva25Status,Chuva26Status,Chuva27Status,Chuva28Status,Chuva29Status,Chuva30Status,Chuva31Status..................................,
2651023,1,1/9/1975,1,70.4,276.5,12,17,1,1,0,,0,0.8,0.1,0,0,0,0,14,16.8,0,5.6,52,70.4,0.6,0,2.2,0,16.8,0.2,0,0,11.4,25,12,0,0,0,6.6,9,0,33,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/10/1975,1,74.6,218.6,2,12,1,1,0,,0,0,74.6,43.4,0,8.6,4.6,1.2,7,0,26.6,1.2,0,0,8.8,0,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0,23.2,12.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/1975,1,45.4,272.2,23,14,1,1,0,,0,35.2,37,0,0.2,0,28.2,0,0,19,4.2,0,0,0,0,0,0,5,11.8,2.4,0,28,0,45.4,25.4,29.2,0,0,0,0,1.2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/12/1975,1,46.2,229.7,8,19,1,1,0,,0,4.8,18.4,36.2,15.5,4.4,41,8,46.2,17.2,0,0,0,1,16.4,0,0,0,0,2,9,0,0,0,0.4,5,1.2,1.4,1,0,0,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/1/1976,1,27.2,167,26,17,1,1,0,1739.900024,1,8,0,4.8,0,0,0,8.6,0,1,12.2,7,8.2,0,0,5.4,26.4,0,0,6,4.4,3,0,0,0,0.2,27.2,24,19.8,0.8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/2/1976,1,41.9,128.6,18,12,1,1,0,1739.900024,1,10,10.4,0,0,0,4,0.2,0,0,10,0,0,0,0,0,0,0,41.9,9.4,4.5,4.6,7.2,0,20.4,0,0,0,6,0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,..
2651023,1,1/3/1976,1,40,152.7,4,10,1,1,0,1739.900024,1,0,0,5.2,40,5,0,0,0,13.6,10,0,0,0,10.3,0,0,0,6.8,26.8,0,24,0,0,0,0,0,11,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/4/1976,1,36.2,97.7,10,7,1,1,0,1739.900024,1,0,0,0,0.5,0,26,0,0,16.8,36.2,0,0,0,0,1.8,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,7.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/5/1976,1,60.8,152,29,15,1,1,0,1739.900024,1,0,0,0,0,0,0,0,8,1,13.4,6,0,0,1.6,1.8,0,0,3,2,0,0.8,9.8,1,0,8,0,18,16.8,60.8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/6/1976,1,77.4,147.9,5,12,1,1,0,1739.900024,1,0,0,1,2,77.4,14.6,0,0,9.8,10.7,6.6,0,1,15.2,0,0,3.8,0.8,0,0,0,0,0,0,0,0,0,5,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/7/1976,1,54.8,127.2,28,9,1,1,0,1739.900024,1,0,0,1.6,0,0,0.8,3.6,26.9,0,6.2,0,0,0,7.4,0.9,0,0,0,0,0,0,0,0,0,0,0,25,54.8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/8/1976,1,42.4,148.9,19,6,1,1,0,1739.900024,1,0,0,0,4.2,31.9,0,0,0,32,37.2,0,1.2,0,0,0,0,0,0,42.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/9/1976,1,38.7,130.9,5,9,1,1,0,1739.900024,1,0,0,0,17.2,38.7,7,24.6,7.8,0,0.6,0,22.8,10.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/10/1976,1,39.6,176.8,17,10,1,1,0,1739.900024,1,8.2,0,0,0,22.2,0,0,0,5.4,0,0,10,0,0,0,0,39.6,30.2,12.2,0,0,0,0,0,0,12,0,0,3.2,0,33.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/11/1976,1,40,150.4,6,8,1,1,0,1739.900024,1,9.2,0,0,39.2,28.6,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,0,0,0,0,0,6,0,7.8,7.4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/12/1976,1,35.4,159.8,16,9,1,1,0,1739.900024,1,22.2,17.8,0,0,4,0,0,23.8,0,0,0,0,0,0,0,35.4,0,0,0,0,4,0,0,14.2,0,0,24,14.4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/1/1977,1,100.6,334.7,31,18,1,1,0,1980.800049,1,0,0,8,28.4,22.6,18.6,0,3,23,4.8,10.2,5.2,41.4,0,10,0,6.4,16,12.3,5.8,0,0,0,0,0,7.4,0,11,0,0,100.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/2/1977,1,22.2,157.6,23,13,1,1,0,1980.800049,1,21.8,0,21.7,5.3,0,7.6,0,10.6,8.6,4.8,6,0,0,12.4,11.6,13,0,0,0,0,0,0,22.2,0,0,0,12,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,...
2651023,1,1/3/1977,1,43.2,276.6,27,17,1,1,0,1980.800049,1,0,16.2,6.2,41.6,0.6,0,17.8,33.4,6.2,0,0,0,0,0,13.2,22.6,0,0,0,0,5.6,5,1.8,0,0,0,43.2,5,42.2,7.2,8.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/4/1977,1,22.8,93.1,9,11,1,1,0,1980.800049,1,8.8,0,1,4.4,6,0,0,0,22.8,10,0,0,0,0,0,0,0,10.8,0,7.2,14.2,2,5.9,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/5/1977,1,18,31.8,16,3,1,1,0,1980.800049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,5,0,0,8.8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/6/1977,1,76.6,175,20,8,1,1,0,1980.800049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,12.4,0,0,0,76.6,17.6,30.6,2.6,3.4,28.2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/7/1977,1,35.9,94.7,16,5,1,1,0,1980.800049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,35.9,0,0,0,0,0,26.6,0,28.8,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/8/1977,1,34.2,161.2,17,14,1,1,0,1980.800049,1,6.8,18.4,0,0,0,0,0,0,1.6,0,0,0,0,2.8,9,17.8,34.2,19.4,0,0,0,0,0,12.5,1.7,0,1.6,1.2,0,16.6,17.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/9/1977,1,50,102,17,11,1,1,0,1980.800049,1,4.8,0.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,10.2,50,3.6,11.4,1,0.6,0,0,1.6,0,0,0,0,0,5.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/10/1977,1,42.4,166.3,17,12,1,1,0,1980.800049,1,27.3,15.4,0,0,0,0,0,2.2,0,0,0,10.4,19.7,15.1,0,14,42.4,4.8,0.4,0,0,0,0,0,0,1.6,13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/11/1977,1,47.2,165.6,11,10,1,1,0,1980.800049,1,39,7.1,0,0,0,15,15.1,0,0,2.6,47.2,15.2,0,0,2.4,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/12/1977,1,50.8,222.2,11,10,1,1,0,1980.800049,1,0,15.1,23.2,49.9,0,0,13.8,19.6,0,0,50.8,0,14,6.6,0,0,0,0,0,0,0,15,14.2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/1/1978,1,41.8,141.4,7,11,1,1,0,1410.199951,1,0,5.5,0,0,0,0,41.8,0.8,0,0,0,0,0,11.2,0,0,0,7.2,13.2,7.4,16.8,3.6,0,0,0,0,31.1,2.8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/2/1978,1,23.6,56.6,5,6,1,1,0,1410.199951,1,0,3.2,0,0,23.6,3,0,0,0,0,0,17.2,0,0,0,0,0,0,0,0,8.4,0,0,1.2,0,0,0,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,...
2651023,1,1/3/1978,1,69.5,164.5,11,9,1,1,0,1410.199951,1,0,14.8,40.4,0,0,0,7,0,0,0,69.5,11.8,0,0,0,1.6,0,0,0,0,0,0,0,4.6,0,3.4,11.4,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/4/1978,1,1,1,20,1,1,1,0,1410.199951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/5/1978,1,66.5,81.9,16,4,1,1,0,1410.199951,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5,3.2,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/6/1978,1,12.7,44.9,21,7,1,1,0,1410.199951,1,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,8,9,1.2,1.4,12.7,0.8,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/7/1978,1,48,196.1,18,9,1,1,0,1410.199951,1,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,19.8,21.6,0,48,0,26.6,23.6,34.7,1,11,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/8/1978,1,22.8,63.2,12,5,1,1,0,1410.199951,1,0,0,0,0,0,0,0,0,0,0,12,22.8,13.8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3.6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/9/1978,1,39.5,106.2,15,8,1,1,0,1410.199951,1,0,0,3,36,6.8,0,3,13.4,1.7,0,0,0,0,0,39.5,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/10/1978,1,57,119,19,8,1,1,0,1410.199951,1,0,0,8.6,0,0,0,0,0,0,0,1.9,0,0,36,0,1,0,0,57,0,0,0,0,0,0,0,7.8,0,0,4.5,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/11/1978,1,48.8,259.3,21,15,1,1,0,1410.199951,1,10,20.4,0,7.2,9.5,0,0,0,0,20.8,18.4,0,0,0,0,16.3,0,0,4.4,20.4,48.8,9,9,1,0,47,17.1,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/12/1978,1,44.9,176.1,26,10,1,1,0,1410.199951,1,0,0,0,18.8,9.3,19,10,0,0,0,0,0,0,6.7,7.4,2.8,0,0,0,0,0,0,26.2,0,31,44.9,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/1/1979,1,8.8,23.5,27,5,1,1,0,1943.800049,1,0,2.3,4,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,2.8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/2/1979,1,72.8,185,25,11,1,1,0,1943.800049,1,0,0,0,0,0,0,0,0,0.8,4.6,0,0,14.8,0,0,0,0,7.8,2.5,12.8,31.5,0,0,20,72.8,8.6,0,8.8,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,...
2651023,1,1/3/1979,1,34.8,99.3,10,6,1,1,0,1943.800049,1,0,0,0,0,0,4,0,0,17.2,34.8,0,33,0,7.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/4/1979,1,51,132.4,3,8,1,1,0,1943.800049,1,0,0,51,14.2,9.2,0,0,0,0,0,0,0,0,6.2,0,10.2,13.6,15.2,0,0,0,0,0,0,0,0,0,0,0,12.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/5/1979,1,100,385.6,9,13,1,1,0,1943.800049,1,0,0,0,71,0,0,0,12.4,100,6,0,45.4,47,54,0,0,0,1.4,0,0,1.2,0,26.2,2,0,0,0,0,14.2,4.8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/6/1979,1,5.4,12.1,25,4,1,1,0,1943.800049,1,0,0,0,0,0,0,1.6,1.9,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/7/1979,1,26.5,105.6,26,9,1,1,0,1943.800049,1,0,0,17.2,0,0,2.8,0,26.2,4.5,2.8,0,0,0,0,2.2,0,0,0,0,0,22.4,0,0,0,0,26.5,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/8/1979,1,22.8,69.3,15,6,1,1,0,1943.800049,1,0,0,0,0,0,3.3,0,0,0,0,0,2.4,0,0,22.8,0,6.6,21.6,0,0,0,0,0,0,0,12.6,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/9/1979,1,54.8,181.2,14,7,1,1,0,1943.800049,1,0,21.2,0,0,0,0,0,0,0,2.6,46,0,0,54.8,0,0,0,0,0,0,0,32,0,0,0,0,0,0,20.4,4.2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/10/1979,1,58.4,409.6,7,13,1,1,0,1943.800049,1,0,16.4,0,0,0,12.4,58.4,39.8,0,0,0,0,0,48.8,1.4,0,0,0,0,0,0,0,0,5.8,41.2,34.4,0,20.5,57.5,52,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/11/1979,1,47.7,175.9,8,9,1,1,0,1943.800049,1,3.8,0,0,0,0,0,0,47.7,6,36,0,3,0,0,0,0,16.2,46.6,3,0,0,0,0,0,13.6,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/12/1979,1,28.2,164.3,4,15,1,1,0,1943.800049,1,13.4,13.7,0,28.2,0,0,0,0,12,0,21,11.2,0,0,16.2,12,2,0,4,5,6.8,8.8,9,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/1/1980,1,96.2,272.1,25,8,1,1,0,2198.699951,1,0,0,0,0,0,0,61.1,27.6,23.2,0,0,0,0,0,0,0,0,0,18,7.4,0,0,8,30.6,96.2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/2/1980,1,68.4,163.6,29,8,1,1,0,2198.699951,1,13.6,0,0,0,0,0,0,0,0,0,16.2,2.2,0,0,0,0,8.4,6.4,0,0,0,0,0,0,0,0,18.8,29.6,68.4,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,..
2651023,1,1/3/1980,1,65.1,223.6,12,13,1,1,0,2198.699951,1,50.6,1,0,0,14.2,2.4,0,0,3.2,19.4,30,65.1,15.8,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,5.5,9.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/4/1980,1,20.4,80.6,11,6,1,1,0,2198.699951,1,0,0,0,0,4,0,0,0,0,6.8,20.4,17.9,12.5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/5/1980,1,37.4,164.7,21,10,1,1,0,2198.699951,1,0,12,0,0,0,0,20.4,6.2,5,27,37,0,0,0,0,0,0,14,0,0,37.4,4.2,0,0,0,0,0,0,1.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/6/1980,1,41.2,122.4,25,6,1,1,0,2198.699951,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0,0,0,0,0,16.6,25,0,0,41.2,19,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
2651023,1,1/7/1980,1,55.4,185.8,30,9,1,1,0,2198.699951,1,0,38.8,0,19.2,0,0,0,0,27.4,16.2,2.2,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.6,0,0,55.4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/8/1980,1,51,137.4,26,8,1,1,0,2198.699951,1,0,0,0,0,0,21,0,0,4.4,0,0,0,0,2.2,0,0,0,0,0,4.7,0,12.4,5.5,0,0,51,36.2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2651023,1,1/9/1980,1,89,250,9,11,1,1,0,2198.699951,1,0,16.2,39,0,0,0,0,0,89,0,0,0,0,0,7.8,12.4,0,0,6.6,17.4,13.8,7.8,0,0,0,0,0,20.4,19.6,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,.
