EstacaoCodigo,NivelConsistencia,Data,TipoMedicaoChuvas,Maxima,Total,DiaMaxima,NumDiasDeChuva,MaximaStatus,TotalStatus,NumDiasDeChuvaStatus,TotalAnual,TotalAnualStatus,Chuva01,Chuva02,Chuva03,Chuva04,Chuva05,Chuva06,Chuva07,Chuva08,Chuva09,Chuva10,Chuva11,Chuva12,Chuva13,Chuva14,Chuva15,Chuva16,Chuva17,Chuva18,Chuva19,Chuva20,Chuva21,Chuva22,Chuva23,Chuva24,Chuva25,Chuva26,Chuva27,Chuva28,Chuva29,Chuva30,Chuva31,Chuva01Status,Chuva02Status,Chuva03Status,Chuva04Status,Chuva05Status,Chuva06Status,Chuva07Status,Chuva08Status,Chuva09Status,Chuva10Status,Chuva11Status,Chuva12Status,Chuva13Status,Chuva14Status,Chuva15Status,Chuva16Status,Chuva17Status,Chuva18Status,Chuva19Status,Chuva20Status,Chuva21Status,Chuva22Status,Chuva23Status,Chuva24Status,Chuva25Status,Chuva26Status,Chuva27Status,Chuva28Status,Chuva29Status,Chuva30Status,Chuva31Status..................................,
2651023,1,1/5/2010,1,50,212.9,17,12,1,1,1,,,0,0,0,0,3,0,13.1,43.2,0,0,0,8,0,0,0,0.8,50,50,30,2,0,0,0,4.4,1.1,0,0,0,0,0,7.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/9/2010,1,21,73.7,23,8,1,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,21,17,4.2,3.6,2,10.1,0,2.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/2/2010,1,48.4,169.6,17,13,1,1,1,,,10.9,0,0,0,0,0,0,0,0.8,14.3,15.6,16.1,0,12.3,0,14.6,48.4,3,0,0,0,0,10.3,12.5,8.6,0,0,2.2,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,....
2651023,1,1/6/2010,1,42,74.3,5,6,1,1,1,,,2.1,0,0,8,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,0,0,0,0.2,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/10/2010,1,64.2,239.1,30,10,1,1,1,,,0,44.1,0,0,10.9,0,32.2,12.1,0,0,0,0,0,0,23,40.3,0,4,0,0,0,0,0,4.8,0,0,0,0,0,64.2,3.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2010,1,136.5,328.7,23,8,1,1,1,,,0,0,0,5.3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8,136.5,12.2,41.4,36.2,15.3,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/8/2010,1,31.2,92.4,4,5,1,1,1,,,16.2,0,8.3,31.2,23.9,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/12/2010,1,48.4,254.7,5,19,1,1,1,,,0,36.8,19.2,5.4,48.4,24.2,0,3.2,0,0,12.6,28,17,7.6,0,4.6,18.6,0,0,5,10,1.6,5,0,0,1.2,0,3.5,2.8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/2010,1,42.7,134.7,25,10,1,1,1,,,0,0,0,0,0,16.8,0,0,0,41.3,0,0,0,0,5.2,0,6.8,0,0,0,0,2.7,3.7,0,42.7,3.2,0,0,4.5,7.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/7/2010,1,44,196.9,17,11,1,1,1,,,0,0,0,0,0,0,0,0,0,11,0,0,35.2,4,0,36,44,23.2,16.3,20.2,0,1,3,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/3/2010,1,71,287.5,24,12,1,1,1,,,0,0,0,0,0,0.4,0,8,2,0,0,0,0,70.2,8,0,0,0,0,2.2,0,10,0,71,18.5,21.2,0,62,14,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/12/2009,1,38.7,170.6,17,16,1,1,1,,,5.3,4.7,3.7,7.5,0,0,0,1.7,0,0,0,0,3.2,4.2,0,32.4,38.7,21.4,7.8,0,0,0,1.2,1.9,8.2,24,0,0,0,0,4.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/2009,1,80.5,293.9,7,15,1,1,1,,,0,0,0,0,0,18.2,80.5,0,2.3,7,42.7,0,43.8,0,4.5,8.2,0,0,10.4,2.3,0,0,50,0,3.2,0,3.7,15,2.1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/6/2011,1,72.6,275.6,22,10,1,1,1,,,0,0,0,4.6,0,0,12.4,40.8,0,0,0,0,0,0,0,0,0,24.2,2,0,0,72.6,27.2,0,26.8,0,0,0,17,48,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/5/2011,1,36.7,74,15,6,1,1,1,,,13,0,0,0,0,0,0,0,0,0,0,0,3,5.2,36.7,12.6,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2011,1,47.4,106.6,18,8,1,1,1,,,8.8,2.1,0,2,0,0,0,0,0,0,0,0,0,0,12.5,1.4,0,47.4,0,0,0,0,28.2,4.2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/2/2011,1,38.8,315.2,13,21,1,1,1,,,0,11,0,0,17.2,38.4,27.6,8.1,23.5,8.8,0,14.8,38.8,2.6,4.8,0.3,0,8.2,12.2,0,7.5,33.2,14.4,2.8,5,19.8,16.2,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,....
2651023,1,1/3/2011,1,54.2,202.2,12,9,1,1,1,,,0,0,0,0,0,0,0,0,0,0,0,54.2,0,0,0,0,0,0,2,0,0,2.2,0,0,4,5,0,31.2,27.2,23.2,53.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/1/2011,1,40.2,304.7,3,21,1,1,1,,,0,0,40.2,0,25,9.2,0,2,17.2,0,11.3,0,0,10.2,0,8.2,10.2,0,9.8,15,7.2,34.5,2.7,0,7.1,7.8,21.4,30.5,21.2,10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/10/2011,1,53.5,238,30,9,1,1,1,,,0,1.3,0,0,0,0,0,0,46.7,10.5,0,0,43.3,51,0,14.8,0,0,0,0,0,0,0,0,12.5,4.4,0,0,0,53.5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/8/2011,1,76.3,388.9,19,13,1,1,1,,,73.6,41.2,0,0,0,0,0,1,51.2,1.6,0,0,0,0,0,0,0,4.1,76.3,31.7,0,10.6,42.4,0,0,0,0,0,2.8,27.3,25.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/12/2011,1,26.2,98.9,8,10,1,1,1,,,6.8,0,0,0,0,0,0,26.2,1.1,18.7,0,0,1.7,4.2,0,0,0,0,0,0,0,0,0,5.2,22,7.6,0,0,0,0,5.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/7/2011,1,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,0,0,0,0,0,0,24,0.7,0,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,........................
2651023,1,1/11/2011,1,35.8,97.1,22,7,1,1,1,,,0,0,0,0,0,0,0.5,0,0,0,0,0,1.6,18.2,31.5,9.1,0,0,0,0,0,35.8,0,0,0,0,0.4,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/9/2011,1,60.8,181.7,7,7,1,1,1,,,0,0,0,0,0,9.1,60.8,37.5,52.2,0,0,0,0,0,0,0,0,0,0,4.6,0,0,1.5,16,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/1/2012,1,138.9,248.4,14,13,1,1,1,,,7.7,0,0,0,0,12.1,0,0,0,0,0,0.9,13.4,138.9,0,0,0,0,34.4,4,0,9.4,0.7,12.8,5,7.5,0,0,1.6,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/2/2012,1,56.8,180.9,22,11,,,,,,1.7,0,0,0,0,0,0,0,0,0,8.7,0,0,0,15.2,0,0,0,0,24.6,4.4,56.8,0,10,6,30.4,0,20.8,2.3,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,...
2651023,1,1/3/2012,1,16.4,51.9,1,11,,,,,,16.4,10.2,0,0,0,0,0,0,0,0,0.5,1.6,0,0,7.8,1.1,0,0,0,0,0,0.8,1.3,4.2,0,0,7.5,0.5,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2012,1,95.5,244.8,26,11,,,,,,0,0,0,0,0,12.1,0,0,13,0,36.5,0,0,6.5,26.3,0,1.1,0,0,0.5,5,0,0,0,0,95.5,11.3,0,37,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/5/2012,1,40.3,90.3,25,5,,,,,,0,0,0,0,0,0,0,0,0,0,0,22.6,0,0,0,0,0,0,0,0,0,0,0,0,40.3,1.7,0,9.9,0,0,15.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/6/2012,1,68.6,238.3,11,9,,,,,,11.5,0,7,40.2,21.4,0,0,0,0,0,68.6,0,0,0,0,0,0,52.2,5.5,3.7,0,28.2,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/7/2012,1,39.2,162.7,30,11,,,,,,0,0,0,0,0,0,12.4,1.2,0,0,2,0,0,0,0,0,20.5,14,0,0,0,0,0,0,3.4,22.4,37.1,0,2.7,39.2,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/8/2012,1,1.4,2.4,29,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/9/2012,1,16.6,53,20,7,,,,,,0,0,0,0,0,0,0,0,0,0.8,9.8,0,0,0,0,0,0,0,11.4,16.6,9,1.6,0,0,0,0,0,0,0,3.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/10/2012,1,72.3,231.9,23,17,,,,,,0,8.5,5.8,19.8,0,0,0,0,0,2.3,5.5,5,0,0,0,0,1.6,0.9,0,13.7,0,1.6,72.3,3.4,0,5.1,45.3,8.3,29.6,0,3.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/2012,1,18.5,40.9,6,11,,,,,,2.9,0,3.3,0,0,18.5,0,0,0,0.7,0,1.9,0,0,0,7,0.5,0,0,0,0,0,0,1.7,0,0,1.9,1.2,0,1.3,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/12/2012,1,20.6,94.4,28,14,,,,,,0,0,0,0,0,8.6,0,7,0,0,0,16.7,4.2,7.6,3.1,0,0,0,0,10.5,3.5,1.5,0,0,0,0,0.5,20.6,2.6,0.8,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2013,1,27.5,70.4,2,6,1,1,1,,,0,27.5,1.6,0,22.8,0,0,0.8,2.3,0,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/7/2013,1,70.9,122.1,21,8,1,1,1,,,0,0,0,0,0,0,0,4.6,0.5,0,0,0,0,0,0.9,0,0,0,3,22.8,70.9,8.2,11.2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/6/2013,1,95.8,508.7,21,13,1,1,1,,,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17.4,0,57.4,34,95.8,35,0,45,38.6,0,1.7,7.8,30.8,45.2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/8/2013,1,41.7,121.5,26,10,1,1,1,,,0,0,1.3,5.4,0,1.5,29.7,0,0,23,5.5,0,0,1.2,0,0,0,0,0,0,0,0,0,1.9,0,41.7,10.3,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/3/2013,1,77.7,265.6,13,15,1,1,1,,,0,0,0,0,0,28.5,0.5,3.9,0,17.1,37,2.1,77.7,0,2.8,9.3,6.2,0,1,6.6,38.9,0,0,0.7,33.3,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/1/2013,1,57.2,169.3,8,7,1,1,1,,,7.6,20.2,0,0,0,8.7,31.7,57.2,21.2,0,0,0,0,0,0,0,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/2/2013,1,58.2,250.5,8,17,1,1,1,,,0,0,6.1,8.3,0,0,29,58.2,0,9.1,6.4,0.9,12.1,3.7,31.9,4,0.9,8.2,53.7,0,5.9,9.8,0,0,0,2.3,0,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,....
2651023,1,1/5/2013,1,93.2,231.7,16,12,1,1,1,,,0,0,0,0,8.5,2.6,0,0,0,0,0,0,0,6.1,18.7,93.2,0,0,2.4,0,0,2.2,7.9,0,0,0,48,21.7,9.9,10.5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/7/2014,1,60,99.7,24,4,1,1,1,,,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,60,6.5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/8/2014,1,21.8,41.2,26,5,1,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,11.1,0,0,3.1,4.2,0,0,0,0,0,0,0,0,21.8,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/9/2014,1,89.4,350,19,12,1,1,1,,,27.3,0,35,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,89.4,17.4,0,0,0,22,17,6.4,17.7,4.3,42.7,64.5,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/2/2014,1,37.8,234.5,21,13,1,1,1,,,0,0,0,5.5,0,32.7,0,0,0,29.8,0,0,0,0,11.3,20.8,0,0,0,0,37.8,2.2,19.3,35.3,3,13.4,19.1,4.3,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,....
2651023,1,1/1/2014,1,37,152.2,12,17,1,1,1,,,2,11.4,0.8,21.5,23.1,3.1,1.1,0,0,0,0.8,37,13.7,6.7,4.5,3.2,2.7,0,0,0,0,0,0,0,0,11.9,3.7,0,0,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2014,1,52,182.6,12,12,1,1,1,,,9.5,0,0,0,0,0,0,0,25.8,15.4,1.5,52,29.6,0,0,0,0,12.2,0,1,0,30.9,0.9,1.9,0,0,0,0,0,1.9,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/3/2014,1,58.6,266.3,5,16,1,1,1,,,0,0,0,0,58.6,2.1,0,0,14.4,0,8.7,0,7.5,8.4,5.6,7.3,13.9,2.6,9.3,32.4,38.3,17.7,0,0,0,0,0,0,0,11,28.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/5/2014,1,77.6,157.7,1,8,1,1,1,,,77.6,6.9,0,0,0,0,0,0,1.2,0,0,0,0,0,1.9,0,0,0,0,0,0,6.5,9.5,15.6,0,38.5,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/6/2014,1,160.3,577,8,11,1,1,1,,,51.5,0,0,0,0,48.6,42.3,160.3,141,0,0,0,0,16.1,0,0,0,5.2,0,0,0,0,0,0,0,19.6,72,7.7,12.7,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/10/2014,1,33,54.2,1,4,1,1,1,,,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,15.9,0,0,0,0,0,0,0,0,0,0,3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/2014,1,65,163.4,8,9,1,1,1,,,0,0,0,0,0,2,43,65,4.7,0,0,0,0,0,1.8,0,0,0,0,6.5,0,3.4,0,0,0,27,0,10,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,..
2651023,1,1/12/2014,1,26.9,112.9,22,14,1,1,1,,,0,0,0,15.5,0,0,0,0,6.6,14.5,4.2,0,14.2,0,0,0,0,0,0,8.3,1.6,26.9,4.1,0,0,0,6.7,1.8,2.1,1,5.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/6/2015,1,62.6,195.6,13,7,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,3.9,5.4,62.6,42.7,27.5,0,0,46.7,0,0,0,0,0,0,0,0,0,0,0,6.8,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,..
2651023,1,1/7/2015,1,56.8,339.5,14,12,1,1,1,,0,0,0,20.2,0,0,0,17.3,38,18.9,13.3,6.3,50.5,0,56.8,26.3,0,37.4,0,0,0,29.4,0,0,25.1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/8/2015,1,23.6,68,23,5,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,1.3,0,0,0,23.6,13.1,0,0,21.7,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/9/2015,1,58.1,179.4,8,11,1,1,1,,0,0,0,37.6,2.5,0,0,0,58.1,0,4.6,3.3,0,0,0,0,0,1.3,0,0,0,0,0,0,0,18.7,3,43.6,5.7,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,..
2651023,1,1/10/2015,1,91.1,297.9,9,14,1,1,1,,0,0,1.3,15.8,0,0,0,0,17.8,91.1,59.1,12.2,4.6,17.4,27.5,0,27.9,4.5,0,0,0,10.6,5.8,0,0,0,0,2.3,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/11/2015,1,49,286.9,8,18,1,1,1,,0,8.1,14.9,1.5,9.6,4.6,0,0,49,10.8,0,10.7,0,38.7,1,0,0,9.6,1.6,9.5,18.5,0,0,41.2,2,0,0,24.4,31.2,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,..
2651023,1,1/12/2015,1,35.7,242.5,3,18,1,1,1,,0,0,16,35.7,34.2,0,0,0,0,2.7,15.9,0,0,6.4,0,12,0,0,0,19.9,6.1,0,0,10.5,8.8,1.2,6.8,33,2.7,3,8.3,19.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/1/2015,1,60.4,312.5,26,17,1,1,1,,0,10.7,40,0,6.7,0,0,0,1.7,6.8,18.3,8.7,0,15.9,0,32.5,16.7,0,4.7,6,1.5,0,0,0,0,0,60.4,23.4,11,47.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/2/2015,1,36.2,251.4,4,18,1,1,1,,0,0,10.7,6.1,36.2,9.3,0,0,0,3.6,0,9.7,0,32.3,5.2,0,0,0,2.8,35.2,0.8,11,0,18,14.9,22.5,14.3,15.5,3.3,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,....
2651023,1,1/3/2015,1,48.3,150.6,21,9,1,1,1,,0,0,0,0,1.4,15.5,19,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,48.3,0,0,0,0,0,1.8,16.6,15.5,21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
2651023,1,1/4/2015,1,28.1,67,22,6,1,1,1,,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,4.2,0,0,0,4.2,0,8,18.8,28.1,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,..
2651023,1,1/5/2015,1,39.9,171.3,27,8,1,1,1,,0,0,0,29.3,1,0,0,0,0,0,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,13.7,32.2,39.9,1.3,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.
